Transaction ID,Actual Class,Predicted Class,Posterior probability
0, <=50K, <=50K,0.6
1, <=50K, <=50K,0.8
2, >50K, <=50K,0.8
3, <=50K, <=50K,0.6
4, <=50K, <=50K,0.8
5, <=50K, <=50K,1.0
6, <=50K, <=50K,1.0
7, <=50K, <=50K,1.0
8, >50K, <=50K,0.8
9, >50K, >50K,1.0
10, <=50K, <=50K,1.0
11, >50K, <=50K,0.6
12, <=50K, <=50K,1.0
13, <=50K, <=50K,0.8
14, <=50K, <=50K,1.0
15, >50K, <=50K,0.8
16, >50K, <=50K,1.0
17, <=50K, <=50K,1.0
18, <=50K, <=50K,1.0
19, <=50K, <=50K,1.0
20, <=50K, <=50K,1.0
21, <=50K, <=50K,0.8
22, <=50K, >50K,0.8
23, <=50K, <=50K,1.0
24, <=50K, <=50K,0.8
25, <=50K, <=50K,1.0
26, <=50K, <=50K,0.8
27, <=50K, <=50K,1.0
28, >50K, <=50K,1.0
29, <=50K, <=50K,1.0
30, >50K, >50K,0.6
31, <=50K, <=50K,1.0
32, >50K, >50K,0.6
33, <=50K, <=50K,0.6
34, <=50K, <=50K,1.0
35, <=50K, <=50K,0.6
36, <=50K, >50K,0.6
37, <=50K, >50K,0.8
38, <=50K, <=50K,1.0
39, >50K, >50K,0.8
40, >50K, <=50K,0.6
41, <=50K, <=50K,1.0
42, >50K, <=50K,0.8
43, <=50K, <=50K,1.0
44, <=50K, <=50K,1.0
45, <=50K, <=50K,1.0
46, <=50K, <=50K,0.8
47, <=50K, <=50K,0.8
48, <=50K, <=50K,1.0
49, >50K, <=50K,0.8
50, >50K, <=50K,0.6
51, <=50K, <=50K,1.0
52, <=50K, <=50K,1.0
53, >50K, <=50K,0.8
54, <=50K, <=50K,1.0
55, <=50K, <=50K,1.0
56, <=50K, <=50K,1.0
57, <=50K, <=50K,1.0
58, >50K, >50K,0.8
59, <=50K, <=50K,1.0
60, <=50K, >50K,0.6
61, <=50K, >50K,0.6
62, >50K, <=50K,0.8
63, <=50K, <=50K,1.0
64, <=50K, <=50K,0.8
65, <=50K, <=50K,1.0
66, <=50K, <=50K,0.6
67, <=50K, <=50K,0.6
68, <=50K, >50K,0.6
69, <=50K, <=50K,1.0
70, <=50K, <=50K,1.0
